Title,District,Address,Beds,Baths,House size,Land size,Price
House for Rent in Galigamuwa,Kegalle,"Udahawatta, Asideniya, Galigamuwa Town",4,2,2720.0 sqft,160.0 perches,"Rs 33,000"
House for Rent in Matale,Matale,"Matale City, Matale",3,2,"2,300.0 sqft",25.0 perches,"Rs 37,000"
House for Rent in Matale,Matale,"pallepola, matale",2,1,600.0 sqft,10.0 perches,"Rs 16,000"
House Rent Colombo,Colombo,Nugegoda.,3,1,"1,000.0 sqft",23.0 perches,"Rs 40,000"
House for Rent in Nuwaraeliya,Nuwara Eliya,Nuwara Eliya City,2,1,700.0 sqft,10.0 perches,"Rs 20,000"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",3,2,"2,300.0 sqft",25.0 perches,"Rs 37,000"
House For Rent In Hambantota,Hambantota,"Mayurapura, Hambantota",2,1,1200.0 sqft,12.0 perches,"Rs 20,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Jayanthipura, Polonnaruwa",3,1,"2,200.0 sqft",22.0 perches,"Rs 32,000"
House Rent Colombo,Colombo,Baththaramulla,2,1,"1,178.0 sqft",8.0 perches,"Rs 35,000"
Upstair House For Rent In Rathnapura Eheliyagoda,Ratnapura,"Rathnapura, Eheliyagoda",2,1,"1,350.0 sqft",10.0 perches,"Rs 23,000"
House For Rent In Hambantota,Hambantota,"Ambalantota, Hambantota",3,1,"2,400.0 sqft",25.0 perches,"Rs 34,000"
House for Rent,Trincomalee,"Trincomalee City, Trincomalee",2,1,600.0 sqft,9.0 perches,"Rs 18,000"
House Rent in Matara,Matara,"Matara City, Matara",2,1,"1,500.0 sqft",18.0 perches,"Rs 27,000"
House for Rent Yatiyanthota,Kegalle,"Garagoda,Yatiyanthota",3,1,"3,000 sqft",12.0 perches,"Rs 27,000"
House for Rent in Monaragala,Monaragala,"Monaragala City, Monaragala",5,2,"2,500.0 sqft",24.0 perches,"Rs 45,000"
House For Rent Gampaha,Gampaha,"Gampaha City, Gampaha",2,1,600.0 sqft,7.0 perches,"Rs 20,000"
House for Rent in Padiyathalawa,Ampara,"Padiyathalawa,Ampara",5,2,"5,700.0 sqft",28.0 perches,"Rs 42,000."
House for Rent,Polonnaruwa,"Bendiwewa, Polonnaruwa",3,1,"2,000.0 sqft",21.0 perches,"Rs 32,000"
House for Rent in Gampaha Bemmulla,Gampaha,"Gampaha City, Gampaha",2,1,850.0 sqft,13.0 perches,"Rs 25,000"
House for Rent in Padiyathalawa,Ampara,"Padiyathalawa,Ampara",3,1,"2,800.0 sqft",25.0 perches,"Rs 24,000"
House for Rent Yatiyanthota,Kegalle,"Yatiyanthota Road,Kabulumulla",3,1,"2,000 sqft",10.0 perches,"Rs 30,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",2,1,800.0 sqft,12.0 perches,"Rs 23,000"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",3,1,"2,000.0 sqft",22.0 perches,"Rs 34,000"
House for Rent in Monaragala,Monaragala,"Monaragala City, Monaragala",2,1,650.0 sqft,9.0 perches,"Rs 18,000"
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",4,2,"2,400.0 sqft",25.0 perches,"Rs 42,000"
House for Rent in Palmadulla,Ratnapura,"Palmadulla,Rathnapura",2,1,"1,200.0 sqft",20. 0 perches,"Rs 19,000"
House for Rent in Galle,Galle,"Galle City, Galle",3,2,"2,000.0 sqft",20.0 perches,"Rs 36,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",5,2,"2,700.0 sqft",28.0 perches,"Rs 42,000"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",2,1,1000.0 sqft,10.0 perches,"Rs 20,000"
House for Rent in Galle,Galle,"Galle City, Galle",2,2,"1,000.0 sqft",12.0 perches,"Rs 30,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",3,1,"2,000.0 sqft",20.0 perches,"Rs 30,000"
House with Land for Rent in Galle,Galle,"Akuressa Road, Melegoda, Wanchawela, Galle",4,2,"3,000.0 sqft",50.0 perches,"Rs 45,000"
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",2,1,1200.0 sqft,12.0 perches,"Rs 20,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",4,2,"2,500.0 sqft",27.0 perches,"Rs 38,000"
House for Rent in Monaragala,Monaragala,"Monaragala City, Monaragala",2,1,600.0 sqft,9.0 perches,"Rs 18,000"
House Rent Colombo,Colombo,Hokanadra South,2,1,"1,100.0 sqft",12.0 perches,"Rs 36,000"
House for Rent,Polonnaruwa,"Jayanthipura, Polonnaruwa",4,1,"2,300.0 sqft",26.0 perches,"Rs 37,000"
House for Rent in Trincomalee,Trincomalee,Nilaveli Trincomalee,2,1,600.0 sqft,8.0 perches,"Rs 17,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",4,1,"2,200.0 sqft",24.0 perches,"Rs 36,000"
House For Rent In Hambantota,Hambantota,Hambantota City,2,1,1000.0 sqft,10.0 perches,"Rs 20,000"
House For Rent In Nuwara Eliya,Nuwara Eliya,"Nuwara Eliya City, Nuwara Eliya",2,1,600.0 sqft,9.0 perches,"Rs 18,000"
House For Rent In Nuwara Eliya,Nuwara Eliya,Nuwara Eliya City,2,2,"1,200.0 sqft",13.0 perches,"Rs 28,000"
House for Rent in Polonnaruwa,Polonnaruwa,"208/B, Bendiwewa, Jayanthipura, Polonnaruwa",5,2,"2,800.0 sqft",34.0 perches,"Rs 50,000"
House for Rent in Nuwaraeliya,Nuwara Eliya,"Nuwara Eliya City, Nuwara Eliya",2,1,650.0 sqft,9.0 perches,"Rs 18,000"
House for Rent in Kurunegala,Kurunegala,"Illapugedara para,Kurunegala",4,1,"3,200.0 sqft",50.0 perches,"Rs 45,000"
House for Rent,Trincomalee,"Trincomalee City, Trincomalee",2,1,700.0 sqft,10.0 perches,"Rs 20,000"
Arambekade House for Rent,Kandy,"Arambekade, Girandeniya Rd",2,1,800.0 sqft,5.0 perches,"Rs 20,000"
House for Rent in Badulla,Badulla,"Badulla City, Badulla",2,1,850.0 sqft,11.0 perches,"Rs 24,000"
House Rent in Matara,Matara,"Matara City, Matara",3,1,"1,800.0 sqft",22.0 perches,"Rs 33,000"
House for Rent Balangoda,Ratnapura,"Balangoda,Rathnapura",5,2,"3,000.0 sqft",90.0 perches,"Rs 48,000"
House for Rent Ampara,Ampara,"Ampara,Sangaman Kanda",3,2,"4,500.0 sqft",38.0 perches,"Rs 34,000"
House Rent in Matara,Matara,Unella palatuwa Matara,3,1,"1,600.0 sqft",20.0 perches,"Rs 31,000"
House for Rent in Nuwara Eliya City,Nuwara Eliya,Nuwara Eliya City,3,1,"2,000.0 sqft",20.0 perches,"Rs 34,000"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",3,1,"2,000.0 sqft",24.0 perches,"Rs 35,000"
House for Rent in Galle,Galle,"Galle City, Galle",3,2,"2,000.0 sqft",30.0 perches,"Rs 40,000"
House for Rent in Gampaha,Gampaha, Gampaha,4,1,"2,500.0 sqft",30.0 perches,"Rs 42,000"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",3,1,"2,000.0 sqft",20.0 perches,"Rs 28,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",4,2,"2,500.0 sqft",26.0 perches,"Rs 38,000"
House for Rent Kandy,Kandy,"4/66 A, Nagastanna, Road, Kandy.",2,1,600.0 sqft,8.0 perches,"Rs 19,000"
House For Rent Gampaha,Gampaha,"90/1 Madelgamuwa, Gampaha",1,1,600.0 sqft,8.0 perches,"Rs 16,000"
House Rent Colombo,Colombo,Battaramulla,2,1,"5,445.0 sqft",20.0 perches,"Rs 35,000"
House Rent in Matara,Matara,"Matara City, Matara",2,1,"1,450.0 sqft",14.0 perches,"Rs 25,000"
 House for Rent Ellawala ,Ratnapura,"Ellawala, Rathnapura ",2,1,"1,150.0 sqft",12. 0 perches,"Rs 20,000"
House for Rent in Ampara,Ampara,"Gunawardhana Mw,Ampara",4,2,"3,500.0 sqft",22.8 perches,"Rs 38,700."
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",2,1,600.0 sqft,10.0 perches,"Rs 16,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",4,1,"2,300.0 sqft",25.0 perches,"Rs 36,000"
House for Rent in Matale Pallepola,Matale,"pallepola, matale",2,1,600.0 sqft,8.0 perches,"Rs 15,000"
House for Rent in Monaragala,Monaragala,"Monaragala City, Monaragala",3,2,"2,500.0 sqft",22.0 perches,"Rs 40,000"
House for Rent Kandy,Kandy,"Aruppola, Kandy",2,1,"1,400.0 sqft",14.0 perches,"Rs 25,000"
House for Rent in Badulla,Badulla,"Badulla City, Badulla",2,1,600.0 sqft,9.0 perches,"Rs 18,000"
House for Rent in Kurunegala,Kurunegala,"Dambokka, Polgahawela.",3,2,"2,600.0 sqft",25.0 perches,"Rs 34,000."
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",4,2,"2,400.0 sqft",25.0 perches,"Rs 42,000"
House for Rent in Matale,Matale,"Matale City, Matale",4,2,"2,500.0 sqft",30.0 perches,"Rs 45,000"
House for Rent,Trincomalee,"Trincomalee City, Trincomalee",2,2,1200.0 sqft,11.0 perches,"Rs 27,000"
House for rent in Warakapola,Kegalle,"Thaliyadda,Dorawaka",4,1,"2,500.0 sqft",53.0 perches,"Rs 32,000"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",2,1,600.0 sqft,10.0 perches,"Rs 16,000"
House for Rent,Nuwara Eliya,"Nuwara Eliya City, Nuwara Eliya",2,1,850.0 sqft,11.0 perches,"Rs 24,000"
House for Rent in Gampaha,Gampaha,"Gampaha City, Gampaha",2,2,"1,200.0 sqft",11.0 perches,"Rs 27,000"
House for Rent in Badulla Town,Badulla,"Badulla City, Badulla",3,2,"2,500.0 sqft",22.0 perches,"Rs 40,000"
House for Rent in Galle,Galle,"Galle City, Galle",3,2,"2,200.0 sqft",22.0 perches,"Rs 38,000"
Eheliyagoda 2 Bedroom Upstair For Rent Kuruwita,Ratnapura,"Kuruwita, Eheliyagoda",3,1,"1,250.0 sqft",12.0 perches,"Rs 25,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",3,1,"2,200.0 sqft",22.0 perches,"Rs 32,000"
House for Rent in Galle,Galle,"Galle City, Galle",2,2,"1,000.0 sqft",11.0 perches,"Rs 26,000"
House for Rent in Nuwaraeliya,Nuwara Eliya,Nuwara Eliya City,2,1,"1,000.0 sqft",11.0 perches,"Rs 25,000"
House For Rent In Hambantota,Hambantota,Hambantota City,2,1,600.0 sqft,10.0 perches,"Rs 16,000"
House for Rent Kurunegala Town,Kurunegala,Kurunegala,5,4,"4,500.0 sqft",45.0 perches,"Rs 58,000"
House for Rent in Gampaha,Gampaha,"Miriswatta, Gampaha",3,2,"2,000.0 sqft",30.0 perches,"Rs 40,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",2,1,723.0 sqft,3.0 perches,"Rs 30,000"
House Rent Colombo,Colombo,Piliyandala,3,1,"2,500.0 sqft",18.0 perches,"Rs 42,000"
House for Rent Karawanella,Kegalle,"Kegalle Road, Karawanella",4,1,"2,500 sqft",12.0 perches,"Rs 32,000"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",2,1,600.0 sqft,8.0 perches,"Rs 15,000"
Annex For Rent - Gampaha,Gampaha,"294/10A, Hansagiri Road, Gampaha",2,2,"1,000.0 sqft",12.0 perches,"Rs 30,000"
House for Rent Kandy,Kandy,Mulgampola. Kandy,4,1,"2,300.0 sqft",25.0 perches,"Rs 38,000"
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",3,1,"2,400.0 sqft",25.0 perches,"Rs 34,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",2,1,"1,000.0 sqft",14.0 perches,"Rs 25,000"
House For Rent In Wariyapola,Kurunegala,"Wariyapola,Kurunegala",2,1,"5,000.0 sqft",157.0 perches,"Rs 19,500"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",2,1,"1,500.0 sqft",18.0 perches,"Rs 27,000"
House for Rent in Galle,Galle,"Galle City, Galle",2,1,600.0 sqft,6.0 perches,"Rs 20,000"
House for Rent,Gampaha,"Gampaha City, Gampaha",2,2,"1,200.0 sqft",12.0 perches,"Rs 28,000"
House For Rent In Hambantota,Hambantota,"Hungama, Hambantota",4,1,"2,300.0 sqft",25.0 perches,"Rs 39,000"
House for Rent in Nittambuwa,Gampaha,"Sapugasthenna road, Kalagedihena, Nittambuwa",3,1,"2,000.0 sqft",20.0 perches,"Rs 35,000"
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",2,1,700.0 sqft,9.0 perches,"Rs 16,000"
House for rent in Matara Town,Matara,"Sridewanndha Road, New Lane , Matara",3,1,"1,500.0 sqft",20.0 perches,"Rs 30,000"
House for Rent Dehiowita,Kegalle,"Yatiyatota Road,Dehiowita",2,1,"1,200.0 sqft",15.0 perches,"Rs 15,000."
House for Rent Kandy,Kandy,"Kandy City, Kandy",4,2,"2,500.0 sqft",25.0 perches,"Rs 44,000"
House for Rent,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",4,2,"2,500.0 sqft",27.0 perches,"Rs 38,000"
House Rent Anuradhapura,Anuradhapura,"Anuradhapura City, Anuradhapura",3,1,"2,000.0 sqft",21.0 perches,"Rs 32,000"
First Floor House for Rent Matara,Matara,"Rajamaha Vihara Road, Walgama North, Matara",1,1,400.0 sqft,5.0 perches,"Rs 15,000"
House For Rent In Hambantota,Hambantota,"Ranna, Hambantota",3,1,"2,200.0 sqft",24.0 perches,"Rs 32,000"
House for Rent in Eheliyagoda,Ratnapura,"Bisodola,Eheliyagoda",2,1,"1,000.0 sqft",12. 0 perches,"Rs 16,000"
House for Rent in Badulla,Badulla,"Badulla City, Badulla",2,2,"1,200.0 sqft",11.0 perches,"Rs 27,000"
House for Rent in Nuwara Eliya City,Nuwara Eliya,"Nuwara Eliya City, Nuwara Eliya",3,2,"2,500.0 sqft",22.0 perches,"Rs 40,000"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",3,1,"1,800.0 sqft",22.0 perches,"Rs 33,000"
House for Rent Ampara,Ampara,Ampara,4,1,"3,500.0 sqft",35.0 perches,"Rs 32,000"
House for Rent in Trincomalee,Trincomalee,"Trincomalee City, Trincomalee",3,1,2200.0 sqft,22.0 perches,"Rs 36,000"
House for Rent or Lease Kuliyapitiya Town,Kurunegala,"Parakama Mw, Kuliyapitiya.",3,1,"1,600.0 sqft",20.0 perches,"Rs 30,000"
House for Rent Malwattai Ampara,Ampara,"Malwattai,Ampara",3,1,"4,000.0 sqft",35.0 perches,"Rs 24,000"
House for Rent Ruwanwella,Kegalle,"Wekada , Ampagala, Ruwanwella",2,2,1200.0 sqft,20.0 perches,"Rs 25,000"
House for Rent in Trincomalee,Trincomalee,"Trincomalee City, Trincomalee",3,1,2000.0 sqft,20.0 perches,"Rs 34,000"
House for Rent in Monaragala,Monaragala,"Monaragala City, Monaragala",3,1,"2,200.0 sqft",22.0 perches,"Rs 36,000"
House for Rent,Trincomalee,"Trincomalee City, Trincomalee",2,1,1000.0 sqft,11.0 perches,"Rs 25,000"
2 Story House for Rent in Kotavila Juntion Weligama Matara,Matara,Kotavila Juntion Weligama Matara,2,1,"1,400.0 sqft",14.0 perches,"Rs 25,000"
House for Rent in Matara,Matara," Sarasi  Bandaththara, Thihagoda",2,1,800.0 sqft,5.0 perches,"Rs 20,000"
House for Rent Ampara,Ampara,"Jaya Road,Vinayagapuram,Ampara",2,1,"1,500.0 sqft",30.0 perches,"Rs 19,500"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",4,1,"2,300.0 sqft",25.0 perches,"Rs 38,000"
House Rent Jaffna,Jaffna,"Jaffna City, Jaffna",3,1,"2,400.0 sqft",24.0 perches,"Rs 33,000"
Two Houses For Rent Kuliyapitiya,Kurunegala,"Jayanthi Mawatha, Kuliyapitiya",3,1,"2,000.0 sqft",20.0 perches,"Rs 32,000"
House Rent in Matara,Matara,"Walgama South, Matara",4,2,"2,500.0 sqft",25.0 perches,"Rs 42,000"
House for Rent in Matale,Matale,"Matale City, Matale",3,2,"2,300.0 sqft",24.0 perches,"Rs 36,000"
House for Rent,Trincomalee,"Trincomalee City, Trincomalee",2,2,1300.0 sqft,13.0 perches,"Rs 30,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Sewanapitiya, polonnaruwa",4,1,"2,300.0 sqft",25.0 perches,"Rs 36,000"
House for Rent in Kuruwita,Ratnapura,"652/3,Kurruwita,Rathnapura",2,1,"1,200.0 sqft",8. 0 perches,"Rs 16,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",5,2,"2,700.0 sqft",30.0 perches,"Rs 45,000"
House for Rent in Galle,Galle,"Galle City, Galle",2,2,"1,200.0 sqft",11.0 perches,"Rs 27,000"
House for Rent in Galle,Galle,"Galle City, Galle",2,1,600.0 sqft,7.0 perches,"Rs 20,000"
House for Rent Kalutara,Kalutara,"Kalutara City, Kalutara",3,1,"1,600.0 sqft",20.0 perches,"Rs 31,000"
House for Rent in Kahawaththa,Ratnapura,"Main Street, Kahawatta, Ratnapura",4,1,"2,500.0 sqft",10.0 perches,"Rs 37,000"
House Rent Colombo,Colombo,Nugegoda,2,1,900.0 sqft,5.0 perches,"Rs 30,000"
House for Rent in Polonnaruwa,Polonnaruwa,"Polonnaruwa City, Polonnaruwa",4,2,"2,500.0 sqft",26.0 perches,"Rs 38,000"
03 Bed Room House for Rent at Eheliyagoda,Ratnapura,"Bulugahapitiya , Eheliyagoda",4,1,"1,800.0 sqft",20.0 perches,"Rs 38,000"
House Rent in Matara,Matara,"Matara ,Malmboda",2,1,"1,200.0 sqft",12.0 perches,"Rs 23,000"
House for rent Kuliyapitiya,Kurunegala,"Madakumburumulla,kurunegala",2,1,"1,500.0 sqft",17.0 perches,"Rs 19,500"
House for Rent Puttalam,Puttalam,"Puttalam City, Puttalam",2,1,700.0 sqft,9.0 perches,"Rs 16,000"
House for Rent in Matale,Matale,"Matale City, Matale",3,1,"2,000.0 sqft",20.0 perches,"Rs 28,000"
House For Rent In Wariyapola,Kurunegala,"Wariyapola,Kurunegala",3,2,"6,000.0 sqft",40.0 perches,"Rs 38,000."
House For Rent In Nuwara Eliya,Nuwara Eliya,"Hawa Eliya, Nuwara Eliya",2,1,600.0 sqft,8.0 perches,"Rs 17,000"
